status	bytes	sha256	path
modified	1942	0021bc3881ca94793ec31e2c0939f0d49f12fb23cdb2b677be9200d4a392a6cf	README.md
untracked	9100	24bf39ad06c154e685415153ca7f36f88ab2b4d7044bfe1f4c942d6a8c2c53f6	docs/acceptance/R10-harness-0.1.1-rc.2.md
untracked	4097	ee49efecbf6f68e8e2fbd9af634bbec7e5a7eca4e3f3d2f0cb684a0e77cf24de	docs/acceptance/R11-conversation-artifact-renderer.md
untracked	6654	92c5b4a8040bd5ce176b3de10d00d4e8345148be221159ec7a012225ff42359c	docs/acceptance/R12-product-feature-packs.md
untracked	36799	f19a5e1de6bacfb07122597d5e7ca11eb5dfc0f41ad9fd8517c7e9838925a7cf	docs/acceptance/R13-product-feature-packs-full-e2e.md
modified	19958	2934724d943e432f6e5d56ebd3a1fec1628e4e92c4b1d96c6a833fd83f83aa18	docs/acceptance/baseline-remediation/api-snapshot.json
untracked	206504	65cef9e67640d381b4e247d9de4a854e2c787a6e2571325be11b1d15010fb8b2	docs/acceptance/evidence/R13-browser-evidence-index.md
self-generated	-	SELF	docs/acceptance/evidence/R13-enterprise-overlap-manifest.tsv
self-generated	-	SELF	docs/acceptance/evidence/R13-integration-ready-handoff.md
self-generated	-	SELF	docs/acceptance/evidence/R13-product-changed-path-manifest.tsv
modified	22708	c48c14f2ac2b0269647fadea958f8ba7de087a79abfb54b1f2f89d3b4dc1b0eb	docs/architecture/plugin-framework.md
untracked	901	ce210e2e2c66bfcac41d47fc4cf4c0a0fee7cdcbae8436ec467880452237726f	docs/compatibility/bundle-budget.json
modified	4009	b83793b42e10f2ff0e9e5c2559f46f9afa855166e8d985b72b430821765dd9fd	docs/compatibility/matrix.md
untracked	7573	9e22126c4baaf199b2707254a7aacab3145968d4dc30591438cfd0ff7ad59e57	docs/plans/product-feature-pack-consolidation.md
modified	4117	48ef464589eebf39dc1818d6836a034c20a700ab0b590d8c08096c1eb44f0a0a	docs/standards/package-roles.json
modified	2436	dd3d05e47daa2161eae41502ff1abf8b1b9dc0d69f097309f694511c055003b3	package.json
modified	1409	171d0205871109c678717adf57d0125347e8c79380dcad46dfaff4c6d405bcf9	packages/agent-builder/package.json
modified	49304	b672e2925d6be878c2b81e80a604c28616caa1922fd48823db8388a6ed5148b4	packages/agent-builder/src/index.ts
modified	299	3cbac0556e648f96e99c53754921a8b50f95d74d67f545a6a06d3f4257ecbb8b	packages/agent-builder/src/invariant.ts
modified	5931	f4b728537052e8b3c2b64b2c3945f852511b05987b7bc55ba6b2e9f53e69beae	packages/agent-builder/src/remote.ts
modified	34845	a6e2740442230e73f7f6618bf09af7efdb8ec2ab8380b27d7eaefbe50b37ee03	packages/agent-builder/tests/builder.spec.ts
modified	1846	2b31d6b2828729d57581bf87267f1d5495301b5e0e5737b01b7939f7bbb07398	packages/agent-market/package.json
untracked	11255	33bb3aed1696ecccf25227c1ab8aaa6b05d6cb45ee424242707b28a8b831f987	packages/agent-market/src/client/authoring-session.ts
modified	161962	9d1b48e703a8442324ee232877bce8914db241f6090a8f8931a665e591fded7a	packages/agent-market/src/client/index.tsx
modified	64453	7bf006c697621e861cf34a068454008dea5afaa94f00cea3ef7e98eb7244a51a	packages/agent-market/src/client/styles.ts
modified	297	6e8b9f832249ce7f8dbaadbe02f4ce37e3cc586f7dfe9bfc1db2f7f4241476fa	packages/agent-market/src/invariant.ts
modified	98583	484da22c4bff85f0214d229fdf9ad28dddadd70e298958de6721937e499b53cf	packages/agent-market/tests/client.spec.tsx
modified	884	39a5d76181c03f2b369191c0bb833419cde2c26082af39eb685c4b3a900d507c	packages/artifact-runtime/package.json
modified	23053	af7f3039c8eb5531cfbe5ad3f711c0642b65c13c67cddb5c44e3bcfaee452110	packages/artifact-runtime/src/index.ts
modified	283	30182644752de720eb1326ad02d5b9b34595de244617c64342aaaa6ca5c58ff3	packages/artifact-runtime/src/invariant.ts
modified	9461	ee396a70d1316e409f93b3bda07c72523af68a1d0a8533d9678c76aba4ab788b	packages/artifact-runtime/tests/execution.spec.ts
modified	4722	557415e075b88f143c3f5e2cb168e39e88148f8636cbf4efa390d2f90bdc43f8	packages/artifact-runtime/tests/projection.spec.ts
modified	1747	2db68d964c526200b22b0729613ac195bd86a6933335bac2decbaba27dc8afb1	packages/artifacts/package.json
modified	28244	291045e7348650e42fda514e2c58e45b330a1da2f4906a57dbdbf3764a624f3e	packages/artifacts/src/client/index.tsx
modified	27649	e6935017b9016e7d46acb5b38a706960b7816df68d050ec4b47edb50f1297483	packages/artifacts/src/index.ts
modified	326	c23c18fa1eabb7671aad26d2f59ff886d3aa053887935ffc2ca78a94561fd36c	packages/artifacts/src/invariant.ts
modified	14093	40487b6acfd0fda5c358d69f83b4b65e8c7e616421d07159b8e788e0a2f97056	packages/artifacts/tests/client.spec.tsx
modified	9746	5ef36384623214f45401652a8d5ce7f6fa9cf353c5d8dc1f78bc3631624d27b0	packages/artifacts/tests/registry.spec.ts
modified	2140	b479ed2163408da3e3be8aac13d0bd91412bfbf9ff1747fea90fff494a244329	packages/better-sidebar-adapter/README.md
modified	1687	b4ecb2e84d42590b32986b136a5801e2c08abfdf54436a954043630ba6d237a8	packages/better-sidebar-adapter/package.json
modified	7678	f558a1021a81e459d6aed557bb6c79cdb0f8802925f1286b750e926e4c65db1d	packages/better-sidebar-adapter/src/client/index.ts
modified	22616	66c6b0e2c9ff5082c76c82c6f13a0d7525bc47be922e5dfd4eb68e268b28573f	packages/better-sidebar-adapter/src/index.ts
modified	352	a16bf984fec43b4b0164ece4cb81107c0b82bc8652787a1272f008b66545956e	packages/better-sidebar-adapter/src/invariant.ts
modified	18075	3d106c42e0b22257d0cefa96a7fa8b5951756e1cde9a05e82c73acc7b161e921	packages/better-sidebar-adapter/tests/adapter.spec.ts
modified	585	b41f711036dee898e76f27a07d2a85bfd58151fa26bac15c75e725007245fd36	packages/better-sidebar-adapter/tests/invariant.spec.ts
modified	1542	ccbeed7592a346d64d694cb6f886bbf1d900ffd0fbcaeb44a2fe6249dd7e9f65	packages/branding/package.json
modified	8940	b6eb60d308463397371a3e3f15c0893d31ba71e62de346d88392b15e03838a7c	packages/branding/src/client/index.tsx
modified	324	a06cf08ff75625ee22dae2697eaa8fd4127f4bc3aa6eb6ee0f791665c4b88634	packages/branding/src/invariant.ts
modified	1109	abdc9da9e5cdf9065e80cbd395573caf0100f32958a5a32a15f2c92bda645bc4	packages/category-analysis-adapter/package.json
modified	9810	bdba2e3cecce78b73cd876b0ad29bb4ab2bb642c3db0eb130b7968c729af5563	packages/category-analysis-adapter/src/index.ts
modified	322	335b242ced6463860c63e9b53e7efc089b3e935da7f55f5efe0286566dbc5b1c	packages/category-analysis-adapter/src/invariant.ts
modified	6395	4482b4f6bf7271c179b9561c38ba10257ee0af16f76d2a76ef8204d2077e9d3a	packages/category-analysis-adapter/tests/provider.spec.ts
modified	629	c9e71a0a7393369cfc2eb53dfddd227fa231a65efdc8e3288cccc92ba45e9177	packages/contracts/package.json
untracked	2382	dfa2d8d14dbb01cafaf2dcf292ded23b52db30460e6fd3b6df12660afca4007b	packages/conversation-artifact-renderer/README.md
untracked	1562	1f4960c113c19b4c71ab47d92d4f9ef9905aa608cb932cbd7cc93e15854c771d	packages/conversation-artifact-renderer/package.json
untracked	14619	2ae94188c6383ab08a15986bce3101dbf3ef8df27f0b7c1184d1eb55bbf82ae6	packages/conversation-artifact-renderer/src/client/index.tsx
untracked	260	88aeda63585078a1873b88fa808bc96e94f70f06e44c350d71fd17a0f280d4fe	packages/conversation-artifact-renderer/src/index.ts
untracked	333	bda6310783b663013499cb20c4530e7b67b17ae12a684b1d5f0cd9938fa7a84d	packages/conversation-artifact-renderer/src/invariant.ts
untracked	6590	de6615056144893f7dc091c873bac6a5cacbae78b42ff77e44619988119313fb	packages/conversation-artifact-renderer/tests/client.spec.tsx
untracked	783	c42d4b984cb51ab8a7b378490258f38c140f03e92d5a62d7bb958237c8fae636	packages/conversation-artifact-renderer/tests/invariant.spec.ts
untracked	282	a26140305ad0a039f3af53cba4d8b6cc91535b713ae3895102caef1ec077bbea	packages/conversation-artifact-renderer/tsconfig.json
modified	1454	ac46d9d47a88233d8a41e990cd6e834e84fc25ed628a9e73b9c3d500036388c6	packages/developer-resources/package.json
modified	20815	fc522236f68f80d28e1cda2e548d6eb6b98a74bbe73bf275942198c8a8c1b305	packages/developer-resources/src/client/index.tsx
modified	5971	057fba2f44ef3f6d4c3390e78e998970bec984364aaf41ece2a15668727ab7cb	packages/developer-resources/src/index.ts
modified	5574	58998ce334fc16111222f0c75a309f04fed7662b6976ac4b62ebd441e0052753	packages/developer-resources/tests/client.spec.tsx
modified	1972	5ac6f90063091c76ab418f583ab734ea420134e0bc7a5e9bbe2e0aef8e3adaca	packages/extension-center/package.json
modified	51029	ec5a4799c45387b6b9a583053a023f300d60828c45faf41fe55d1540ce824ff5	packages/extension-center/src/client/index.tsx
untracked	9106	75d64326f39fad5d065a42762d5b94f89f6dae838af35591a941a6f3f7370a2c	packages/extension-center/src/feature-packs.ts
modified	33790	eb0905ada8023517cadb93e85f8e8804d0dd7697d84e0333b273932229fa99ed	packages/extension-center/src/index.ts
modified	339	5e2a3de828a8e2b9154d02df0e46c5dd5e329c56cfcd5f4f44bedb573fc5f1fb	packages/extension-center/src/invariant.ts
untracked	1460	30d97e28ce81e19b2fa771c629b80fe1f8ff5f88650a95556263b9bd604a23eb	packages/extension-center/src/projection.ts
untracked	2984	b9b864b287a36b9de70b0834a79612ece9f89ca25513fd163a96ec0c861cf070	packages/extension-center/src/remote.ts
